slug	nombre_es	muscle_group	in_femenino	in_masculino
elevaciones-laterales-maquina	Elevaciones laterales en máquina	hombros	yes	yes
laterales-inclinadas	Laterales inclinadas	hombros	yes	yes
# HOMBROS POSTERIORES
reverse-pec-deck	Reverse pec deck	hombros	yes	yes
pajaros-mancuernas	Pájaros con mancuernas	hombros	yes	yes
face-pull	Face pull	hombros	yes	yes
rear-delt-row	Rear delt row	hombros	yes	yes
# HOMBROS FRONTALES
press-militar	Press militar	hombros	yes	yes
shoulder-press-maquina	Shoulder press en máquina	hombros	yes	yes
press-arnold	Press Arnold	hombros	yes	yes
press-mancuernas-hombro	Press de hombros con mancuernas	hombros	yes	yes
elevaciones-frontales	Elevaciones frontales	hombros	yes	yes
landmine-press	Landmine press	hombros	yes	yes
# BÍCEPS
curl-barra	Curl con barra	biceps	yes	yes
curl-barra-z	Curl con barra Z	biceps	yes	yes
curl-alternado-mancuernas	Curl alternado con mancuernas	biceps	yes	yes
curl-martillo	Curl martillo	biceps	yes	yes
curl-inclinado	Curl inclinado	biceps	yes	yes
curl-predicador	Curl predicador	biceps	yes	yes
curl-polea-baja	Curl en polea baja	biceps	yes	yes
bayesian-curl	Bayesian curl	biceps	yes	yes
spider-curl	Spider curl	biceps	yes	yes
curl-concentrado	Curl concentrado	biceps	yes	yes
curl-maquina	Curl en máquina	biceps	yes	yes
# TRÍCEPS
pushdown-polea	Pushdown en polea	triceps	yes	yes
pushdown-cuerda	Pushdown con cuerda	triceps	yes	yes
extension-overhead	Extensión por encima de la cabeza	triceps	yes	yes
extension-unilateral-polea	Extensión unilateral en polea	triceps	yes	yes
skull-crushers	Skull crushers	triceps	yes	yes
press-frances	Press francés	triceps	yes	yes
fondos-paralelas	Fondos en paralelas	triceps	no	yes
fondos-asistidos	Fondos asistidos	triceps	yes	yes
fondos-banco	Fondos en banco	triceps	yes	yes
kickbacks	Kickbacks	triceps	yes	yes
extension-maquina	Extensión en máquina	triceps	yes	yes
jm-press	JM press	triceps	yes	yes
press-cerrado	Press cerrado	triceps	yes	yes
